date,temperature_max,temperature_min,precipitation_mm
2013-01-02,15.6,10.8,4.0
2013-01-03,16.5,10.8,4.5
2013-01-04,15.9,10.9,3.8
2013-01-05,16.3,11.2,1.8
2013-01-06,18.5,11.2,1.0
2013-01-07,17.0,10.7,1.6
2013-01-08,18.4,7.2,0.1
2013-01-09,17.5,11.5,3.4
2013-01-10,18.4,11.8,2.4
2013-01-11,17.8,11.8,10.4
2013-01-12,13.9,10.4,11.4
2013-01-13,14.8,9.7,8.1
2013-01-14,14.6,10.6,10.2
2013-01-15,14.8,9.4,8.1
2013-01-16,15.2,9.5,8.7
2013-01-17,14.9,10.4,10.4
2013-01-18,14.9,10.4,5.5
2013-01-19,16.1,10.2,2.2
2013-01-20,17.5,9.9,3.1
2013-01-21,16.8,10.2,4.4
2013-01-22,16.2,10.8,4.2
2013-01-23,16.0,10.3,15.8
2013-01-24,13.5,10.4,15.1
2013-01-25,15.0,9.4,13.4
2013-01-26,16.0,9.8,8.3
2013-01-27,16.9,9.3,3.9
2013-01-28,16.9,10.5,4.9
2013-01-29,16.4,10.6,10.5
2013-01-30,16.9,9.1,3.1
2013-01-31,16.0,11.0,7.4
2013-02-01,14.9,10.4,13.2
2013-02-02,14.4,10.5,12.6
2013-02-03,14.8,8.7,14.8
2013-02-04,13.1,10.0,28.1
2013-02-05,12.8,9.9,16.1
2013-02-06,15.4,9.6,12.5
2013-02-07,16.1,9.6,11.3
2013-02-08,15.7,10.0,13.4
2013-02-09,12.6,9.6,25.5
2013-02-10,13.9,7.8,7.7
2013-02-11,13.1,8.6,18.3
2013-02-12,13.4,9.4,19.5
2013-02-13,14.7,6.6,10.7
2013-02-14,13.7,8.9,21.4
2013-02-15,15.9,7.1,5.7
2013-02-16,15.3,7.7,9.3
2013-02-17,14.3,9.2,14.2
2013-02-18,14.2,9.1,10.7
2013-02-19,15.1,10.8,10.3
2013-02-20,16.3,10.2,4.3
2013-02-21,15.3,10.8,7.1
2013-02-22,15.8,10.6,11.8
2013-02-23,16.2,10.5,5.0
2013-02-24,16.4,9.6,10.5
2013-02-25,16.1,9.2,6.3
2013-02-26,15.9,9.2,4.1
2013-02-27,17.0,10.5,6.8
2013-02-28,15.7,10.3,6.9
2013-03-01,14.9,10.5,12.8
2013-03-02,15.3,10.5,18.6
2013-03-03,16.9,10.7,18.4
2013-03-04,16.4,11.5,7.8
2013-03-05,16.5,10.3,8.4
2013-03-06,15.5,9.7,11.8
2013-03-07,15.8,9.0,2.0
2013-03-08,16.6,8.2,1.8
2013-03-09,15.5,9.8,10.9
2013-03-10,17.1,9.8,11.5
2013-03-11,17.5,11.3,21.0
2013-03-12,16.2,10.3,6.6
2013-03-13,15.6,10.6,14.8
2013-03-14,15.0,10.4,13.0
2013-03-15,16.1,10.4,16.4
2013-03-16,17.5,10.7,14.9
2013-03-17,14.6,10.2,10.5
2013-03-18,13.8,9.7,10.1
2013-03-19,15.7,8.0,12.6
2013-03-20,15.5,8.1,9.5
2013-03-21,14.7,9.7,14.5
2013-03-22,15.7,8.4,11.8
2013-03-23,15.5,7.8,11.4
2013-03-24,16.4,8.3,15.8
2013-03-25,17.4,8.8,5.6
2013-03-26,16.7,9.5,3.0
2013-03-27,16.5,9.7,3.0
2013-03-28,16.7,9.2,7.9
2013-03-29,15.0,10.3,13.1
2013-03-30,17.0,10.1,4.3
2013-03-31,17.4,10.8,1.6
2013-04-01,17.8,9.1,2.5
2013-04-02,15.7,10.2,25.6
2013-04-03,16.2,9.2,4.1
2013-04-04,15.5,10.1,6.0
2013-04-05,14.8,10.1,8.4
2013-04-06,16.9,7.5,3.1
2013-04-07,16.9,10.8,1.8
2013-04-08,16.5,9.2,4.6
2013-04-09,17.2,9.6,7.1
2013-04-10,16.3,8.8,9.6
2013-04-11,15.3,10.8,14.9
2013-04-12,17.3,8.3,3.5
2013-04-13,16.8,10.2,2.5
2013-04-14,16.2,11.0,13.4
2013-04-15,16.2,11.0,13.1
2013-04-16,17.0,8.9,10.5
2013-04-17,17.0,10.8,14.1
2013-04-18,16.2,10.1,8.0
2013-04-19,17.3,10.3,12.7
2013-04-20,13.4,10.0,20.9
2013-04-21,14.3,8.0,17.5
2013-04-22,15.0,8.5,18.7
2013-04-23,15.7,9.8,14.7
2013-04-24,18.2,7.6,1.4
2013-04-25,16.1,6.8,3.4
2013-04-26,15.8,5.4,7.3
2013-04-27,14.6,9.4,10.4
2013-04-28,14.4,8.1,11.2
2013-04-29,16.2,7.2,7.1
2013-04-30,16.7,8.6,11.4
2013-05-01,15.1,10.1,8.4
2013-05-02,15.8,8.4,13.4
2013-05-03,16.8,8.4,10.4
2013-05-04,16.7,8.0,14.0
2013-05-05,13.0,10.5,12.2
2013-05-06,15.2,8.7,10.7
2013-05-07,15.5,9.8,12.3
2013-05-08,15.5,8.5,14.2
2013-05-09,15.3,8.8,7.5
2013-05-10,15.5,7.2,10.5
2013-05-11,16.8,8.3,6.6
2013-05-12,15.8,10.5,14.1
2013-05-13,16.7,10.8,2.5
2013-05-14,15.2,10.3,12.6
2013-05-15,15.3,10.0,22.8
2013-05-16,15.2,9.5,20.5
2013-05-17,15.6,10.1,3.4
2013-05-18,16.6,10.6,1.3
2013-05-19,15.7,10.9,8.6
2013-05-20,15.1,10.6,16.8
2013-05-21,13.9,10.1,19.7
2013-05-22,15.0,9.0,10.0
2013-05-23,14.9,9.2,6.8
2013-05-24,14.8,8.9,10.1
2013-05-25,16.1,8.4,12.3
2013-05-26,13.6,9.4,13.4
2013-05-27,15.5,7.6,10.9
2013-05-28,14.2,8.6,14.2
2013-05-29,15.4,7.1,10.3
2013-05-30,15.1,8.8,11.5
2013-05-31,13.5,7.3,12.4
2013-06-01,16.0,5.6,10.4
2013-06-02,17.3,8.2,1.3
2013-06-03,17.6,8.3,0.0
2013-06-04,18.0,9.2,1.4
2013-06-05,17.0,8.9,2.1
2013-06-06,17.7,6.3,1.8
2013-06-07,17.5,9.0,0.7
2013-06-08,17.7,8.5,0.0
2013-06-09,16.7,10.4,0.6
2013-06-10,18.1,8.4,0.4
2013-06-11,14.2,8.6,3.4
2013-06-12,17.0,9.4,1.4
2013-06-13,17.1,10.9,1.6
2013-06-14,16.5,11.2,2.5
2013-06-15,17.1,10.5,1.0
2013-06-16,18.7,9.6,0.8
2013-06-17,16.6,8.9,3.2
2013-06-18,15.3,10.4,2.9
2013-06-19,16.6,10.8,1.1
2013-06-20,18.0,9.4,2.4
2013-06-21,18.5,6.4,1.7
2013-06-22,16.9,9.0,3.2
2013-06-23,17.4,8.4,5.0
2013-06-24,17.4,11.0,1.4
2013-06-25,15.6,10.8,4.4
2013-06-26,14.9,10.5,3.0
2013-06-27,16.9,8.8,1.8
2013-06-28,16.8,9.4,12.0
2013-06-29,15.4,6.2,8.7
2013-06-30,14.4,8.4,6.6
2013-07-01,15.2,7.4,9.9
2013-07-02,15.5,8.4,6.9
2013-07-03,14.7,8.5,8.1
2013-07-04,14.6,7.3,9.7
2013-07-05,15.6,7.2,1.2
2013-07-06,16.7,10.4,1.3
2013-07-07,16.9,9.9,3.4
2013-07-08,15.2,8.8,1.8
2013-07-09,15.5,9.0,0.8
2013-07-10,15.1,8.9,2.2
2013-07-11,16.2,7.4,1.1
2013-07-12,14.9,9.4,1.3
2013-07-13,15.9,9.8,1.0
2013-07-14,16.4,11.0,1.9
2013-07-15,17.8,10.2,1.1
2013-07-16,16.5,8.5,0.7
2013-07-17,15.8,10.1,1.6
2013-07-18,15.8,8.1,2.3
2013-07-19,15.7,7.6,0.4
2013-07-20,16.7,8.2,0.1
2013-07-21,17.7,10.4,1.1
2013-07-22,16.3,7.9,0.8
2013-07-23,17.8,9.9,0.5
2013-07-24,18.3,9.2,0.6
2013-07-25,16.4,9.4,2.5
2013-07-26,18.6,9.8,0.1
2013-07-27,18.2,9.7,0.3
2013-07-28,17.9,7.8,0.4
2013-07-29,16.2,9.0,0.1
2013-07-30,18.1,7.0,2.1
2013-07-31,14.8,9.5,2.1
2013-08-01,16.1,8.7,1.2
2013-08-02,17.3,9.6,0.0
2013-08-03,17.2,11.1,0.9
2013-08-04,18.5,9.9,1.1
2013-08-05,18.1,7.7,0.4
2013-08-06,19.1,9.6,1.5
2013-08-07,16.8,10.2,3.8
2013-08-08,15.1,8.6,11.0
2013-08-09,15.8,8.9,6.4
2013-08-10,14.0,9.0,8.6
2013-08-11,15.4,9.3,9.0
2013-08-12,15.3,9.5,7.6
2013-08-13,16.9,9.3,3.0
2013-08-14,17.3,8.2,0.7
2013-08-15,16.4,10.0,3.6
2013-08-16,17.3,9.3,7.2
2013-08-17,18.5,8.0,3.7
2013-08-18,17.2,9.4,8.3
2013-08-19,15.6,8.1,6.2
2013-08-20,18.6,8.3,1.8
2013-08-21,17.7,9.4,2.8
2013-08-22,16.6,8.6,2.9
2013-08-23,16.4,9.7,4.9
2013-08-24,15.7,8.4,6.8
2013-08-25,17.0,8.2,15.2
2013-08-26,16.1,10.3,4.9
2013-08-27,18.1,9.2,3.8
2013-08-28,17.5,8.7,2.9
2013-08-29,17.0,7.9,0.2
2013-08-30,18.0,6.6,1.3
2013-08-31,18.6,9.0,1.0
2013-09-01,17.6,8.9,4.4
2013-09-02,14.5,6.8,12.7
2013-09-03,14.8,7.4,11.6
2013-09-04,16.5,6.2,6.5
2013-09-05,17.0,7.6,5.3
2013-09-06,15.6,8.4,12.2
2013-09-07,16.4,7.5,11.0
2013-09-08,16.8,10.0,6.2
2013-09-09,16.1,9.5,3.6
2013-09-10,15.5,10.1,2.7
2013-09-11,15.8,8.6,9.9
2013-09-12,14.6,8.1,11.1
2013-09-13,17.1,7.6,9.5
2013-09-14,17.5,9.2,4.1
2013-09-15,19.0,10.2,6.2
2013-09-16,17.9,10.3,5.5
2013-09-17,15.8,10.3,16.8
2013-09-18,16.9,9.1,6.3
2013-09-19,16.8,9.2,3.4
2013-09-20,18.7,8.3,2.5
2013-09-21,18.0,9.6,1.8
2013-09-22,19.1,9.1,1.1
2013-09-23,20.1,9.6,0.7
2013-09-24,18.5,10.3,2.2
2013-09-25,18.1,9.8,13.1
2013-09-26,16.8,8.4,9.3
2013-09-27,18.3,10.3,11.9
2013-09-28,15.8,10.0,9.8
2013-09-29,14.3,9.8,16.3
2013-09-30,15.2,9.3,10.9
2013-10-01,16.7,6.2,2.3
2013-10-02,16.7,9.0,7.9
2013-10-03,17.1,9.9,9.3
2013-10-04,18.0,8.8,4.0
2013-10-05,18.9,9.1,1.2
2013-10-06,17.5,10.0,5.2
2013-10-07,17.8,6.7,5.1
2013-10-08,18.4,7.6,3.9
2013-10-09,17.2,8.5,11.8
2013-10-10,14.9,9.4,7.2
2013-10-11,16.1,7.9,5.3
2013-10-12,15.8,10.0,9.3
2013-10-13,14.8,9.3,15.2
2013-10-14,14.3,9.3,21.7
2013-10-15,15.9,8.4,13.8
2013-10-16,14.2,7.5,13.4
2013-10-17,16.2,7.7,7.9
2013-10-18,16.3,5.7,10.6
2013-10-19,17.4,8.3,3.2
2013-10-20,15.9,9.9,11.5
2013-10-21,16.0,8.1,11.8
2013-10-22,14.6,7.8,12.5
2013-10-23,16.4,8.2,6.1
2013-10-24,16.5,8.7,4.0
2013-10-25,17.2,10.5,3.6
2013-10-26,16.0,9.9,9.6
2013-10-27,15.9,8.7,7.3
2013-10-28,16.5,7.6,3.0
2013-10-29,15.6,9.5,7.3
2013-10-30,15.7,9.5,9.7
2013-10-31,15.1,7.3,5.1
2013-11-01,14.7,6.1,0.0
2013-11-02,14.4,6.2,0.0
2013-11-03,16.0,4.1,0.3
2013-11-04,15.4,8.8,0.1
2013-11-05,16.0,10.4,3.4
2013-11-06,14.9,10.1,11.3
2013-11-07,14.5,7.0,8.6
2013-11-08,14.8,6.8,7.7
2013-11-09,14.7,8.9,12.7
2013-11-10,15.6,9.8,8.7
2013-11-11,16.1,10.6,13.4
2013-11-12,16.4,10.1,5.3
2013-11-13,16.2,7.8,7.1
2013-11-14,15.5,9.9,10.7
2013-11-15,16.6,7.6,9.4
2013-11-16,16.1,10.3,7.9
2013-11-17,15.3,10.3,10.1
2013-11-18,16.1,9.9,10.3
2013-11-19,15.1,8.9,6.2
2013-11-20,14.0,8.5,4.2
2013-11-21,14.9,6.9,10.7
2013-11-22,13.9,8.6,9.2
2013-11-23,14.8,9.6,16.9
2013-11-24,14.7,9.1,13.1
2013-11-25,14.4,6.6,11.5
2013-11-26,13.8,7.8,8.2
2013-11-27,14.3,8.6,6.3
2013-11-28,15.6,5.2,3.5
2013-11-29,14.5,9.0,9.6
2013-11-30,15.0,7.4,4.4
2013-12-01,15.6,8.4,1.5
2013-12-02,15.3,9.6,2.2
2013-12-03,15.8,8.2,8.2
2013-12-04,16.6,9.9,6.5
2013-12-05,15.6,10.2,7.7
2013-12-06,15.8,8.5,7.9
2013-12-07,15.5,7.6,7.9
2013-12-08,16.2,9.0,15.1
2013-12-09,14.4,9.0,16.6
2013-12-10,14.8,8.9,5.6
2013-12-11,16.2,9.9,6.8
2013-12-12,16.1,8.8,2.4
2013-12-13,16.7,9.5,12.9
2013-12-14,17.0,10.4,9.5
2013-12-15,17.2,10.2,2.6
2013-12-16,16.1,10.4,6.9
2013-12-17,14.9,9.6,11.0
2013-12-18,14.7,9.9,22.3
2013-12-19,14.5,9.7,17.0
2013-12-20,14.4,9.4,5.6
2013-12-21,15.6,8.4,4.9
2013-12-22,14.6,10.1,8.6
2013-12-23,15.7,8.9,5.8
2013-12-24,15.0,9.5,11.7
2013-12-25,14.7,7.4,2.2
2013-12-26,14.4,9.0,3.1
2013-12-27,17.8,9.8,2.2
2013-12-28,20.1,9.1,1.2
2013-12-29,17.0,10.3,4.2
2013-12-30,17.2,9.9,5.4
2013-12-31,15.7,8.6,9.4
2014-01-01,16.3,9.5,9.0
2014-01-02,15.6,7.7,2.7
2014-01-03,16.0,9.5,3.2
2014-01-04,16.5,10.8,5.3
2014-01-05,15.0,11.5,9.2
2014-01-06,15.1,10.3,17.3
2014-01-07,13.3,9.7,22.7
2014-01-08,13.5,9.4,21.5
2014-01-09,14.0,9.5,9.2
2014-01-10,16.3,9.1,9.1
2014-01-11,14.2,9.9,9.8
2014-01-12,14.6,9.5,12.1
2014-01-13,16.8,7.5,2.2
2014-01-14,14.7,10.8,3.8
2014-01-15,15.6,9.6,2.4
2014-01-16,16.3,9.7,2.4
2014-01-17,16.8,10.6,3.2
2014-01-18,15.0,10.2,10.7
2014-01-19,15.3,10.7,17.5
2014-01-20,15.1,10.3,15.5
2014-01-21,14.2,9.7,8.6
2014-01-22,13.6,9.9,12.4
2014-01-23,16.3,8.9,2.7
2014-01-24,16.1,9.0,6.4
2014-01-25,15.1,9.3,15.2
2014-01-26,13.7,8.5,3.6
2014-01-27,14.4,8.4,1.4
2014-01-28,15.8,10.4,20.2
2014-01-29,13.3,10.5,25.6
2014-01-30,13.3,10.0,18.7
2014-01-31,15.6,8.1,4.2
2014-02-01,15.6,9.3,5.6
2014-02-02,14.9,9.5,9.1
2014-02-03,15.5,10.3,5.1
2014-02-04,14.4,9.9,15.4
2014-02-05,13.4,9.1,11.8
2014-02-06,15.4,7.6,8.2
2014-02-07,15.0,8.3,5.6
2014-02-08,14.7,9.8,9.4
2014-02-09,15.1,8.0,2.5
2014-02-10,15.8,10.0,2.5
2014-02-11,15.2,10.3,7.5
2014-02-12,14.6,10.1,10.5
2014-02-13,15.2,8.8,19.0
2014-02-14,15.4,9.5,16.1
2014-02-15,15.5,10.0,4.6
2014-02-16,15.7,10.3,10.2
2014-02-17,14.4,9.3,12.6
2014-02-18,15.0,9.2,13.3
2014-02-19,16.1,10.5,18.2
2014-02-20,15.1,9.0,12.2
2014-02-21,14.4,10.1,12.9
2014-02-22,15.4,10.2,7.6
2014-02-23,15.6,10.2,9.3
2014-02-24,15.2,10.0,10.5
2014-02-25,14.6,10.4,8.8
2014-02-26,15.6,10.2,4.8
2014-02-27,15.0,10.9,7.7
2014-02-28,15.1,9.7,13.6
2014-03-01,15.3,9.5,10.2
2014-03-02,14.2,8.8,6.4
2014-03-03,12.8,8.9,25.9
2014-03-04,14.6,7.0,9.1
2014-03-05,12.2,9.6,8.0
2014-03-06,14.5,8.6,2.4
2014-03-07,14.5,9.5,11.9
2014-03-08,15.0,8.4,11.9
2014-03-09,12.3,9.1,19.2
2014-03-10,14.9,7.1,5.6
2014-03-11,14.1,8.1,7.3
2014-03-12,15.4,8.4,12.7
2014-03-13,14.0,9.8,2.7
2014-03-14,14.7,9.4,6.7
2014-03-15,13.9,9.6,8.3
2014-03-16,15.2,9.1,16.8
2014-03-17,15.3,8.7,18.2
2014-03-18,15.4,9.0,3.9
2014-03-19,17.1,9.2,2.5
2014-03-20,16.1,10.7,28.9
2014-03-21,14.9,10.2,36.7
2014-03-22,15.5,9.1,12.2
2014-03-23,17.1,9.8,7.8
2014-03-24,13.6,9.7,16.0
2014-03-25,15.3,9.6,17.9
2014-03-26,14.4,9.0,10.9
2014-03-27,17.1,8.7,4.3
2014-03-28,16.7,9.2,6.0
2014-03-29,15.3,9.0,6.6
2014-03-30,14.6,9.5,14.7
2014-03-31,16.8,5.8,5.0
2014-04-01,18.6,7.5,0.7
2014-04-02,16.5,6.7,1.2
2014-04-03,16.0,10.6,8.6
2014-04-04,15.9,8.7,13.4
2014-04-05,17.6,10.2,1.5
2014-04-06,17.1,9.4,1.8
2014-04-07,17.0,10.4,3.0
2014-04-08,15.9,10.3,2.4
2014-04-09,16.2,10.0,3.1
2014-04-10,15.2,9.4,9.3
2014-04-11,17.1,10.0,2.9
2014-04-12,16.4,10.5,8.4
2014-04-13,18.2,8.6,3.7
2014-04-14,17.1,9.1,6.5
2014-04-15,14.5,11.0,8.2
2014-04-16,16.4,10.0,10.2
2014-04-17,16.2,8.0,5.2
2014-04-18,16.8,8.1,8.0
2014-04-19,15.8,9.3,9.6
2014-04-20,15.9,9.6,7.3
2014-04-21,15.6,9.3,3.6
2014-04-22,15.4,10.0,6.7
2014-04-23,15.3,8.4,12.3
2014-04-24,15.6,8.8,8.1
2014-04-25,16.4,9.6,7.3
2014-04-26,15.1,10.0,12.8
2014-04-27,16.0,9.3,11.2
2014-04-28,17.0,6.7,14.5
2014-04-29,15.0,9.7,10.0
2014-04-30,16.5,7.3,13.4
2014-05-01,16.5,7.7,13.3
2014-05-02,16.0,6.9,20.0
2014-05-03,15.0,9.6,11.2
2014-05-04,13.5,9.1,17.2
2014-05-05,16.6,6.9,8.2
2014-05-06,15.3,10.0,12.7
2014-05-07,14.7,10.2,11.1
2014-05-08,13.7,9.5,15.0
2014-05-09,13.8,9.0,9.9
2014-05-10,14.3,9.4,9.7
2014-05-11,14.4,9.5,11.2
2014-05-12,15.3,8.9,11.4
2014-05-13,16.6,9.1,6.6
2014-05-14,16.9,9.6,8.7
2014-05-15,15.1,10.7,8.7
2014-05-16,14.4,10.2,8.8
2014-05-17,15.6,8.2,10.4
2014-05-18,17.1,9.3,3.4
2014-05-19,15.9,8.2,1.9
2014-05-20,15.4,9.2,10.9
2014-05-21,16.3,8.1,11.6
2014-05-22,15.3,6.1,5.8
2014-05-23,15.4,9.9,9.2
2014-05-24,17.2,8.5,3.5
2014-05-25,15.5,10.3,5.1
2014-05-26,15.9,9.5,5.0
2014-05-27,15.2,9.3,4.9
2014-05-28,16.0,10.4,9.2
2014-05-29,14.3,10.0,9.9
2014-05-30,16.3,7.0,4.4
2014-05-31,15.8,9.5,2.6
2014-06-01,14.8,10.6,3.8
2014-06-02,14.6,10.3,18.0
2014-06-03,15.7,9.9,26.9
2014-06-04,16.0,9.9,6.6
2014-06-05,15.9,10.2,5.1
2014-06-06,17.5,10.8,3.7
2014-06-07,15.7,10.0,12.5
2014-06-08,15.5,9.4,3.6
2014-06-09,16.8,9.2,1.9
2014-06-10,16.2,10.0,0.5
2014-06-11,19.2,8.8,1.8
2014-06-12,17.8,10.0,3.7
2014-06-13,16.7,10.3,1.6
2014-06-14,15.8,9.1,5.6
2014-06-15,17.1,10.0,4.1
2014-06-16,17.6,7.0,0.0
2014-06-17,17.4,6.8,0.1
2014-06-18,17.2,11.1,2.5
2014-06-19,17.9,9.1,0.0
2014-06-20,18.4,8.3,3.4
2014-06-21,16.9,8.9,2.7
2014-06-22,17.7,9.5,2.5
2014-06-23,14.3,9.8,4.2
2014-06-24,14.2,8.6,25.6
2014-06-25,14.5,9.4,13.3
2014-06-26,15.6,8.9,5.2
2014-06-27,14.3,8.8,4.9
2014-06-28,17.1,8.8,0.2
2014-06-29,17.4,9.1,1.7
2014-06-30,15.1,9.6,3.1
2014-07-01,16.2,7.5,7.6
2014-07-02,16.3,8.2,1.3
2014-07-03,17.3,8.3,1.7
2014-07-04,16.3,8.1,2.4
2014-07-05,15.8,7.6,1.6
2014-07-06,16.4,10.0,3.5
2014-07-07,14.9,10.9,5.2
2014-07-08,15.7,10.4,1.0
2014-07-09,18.2,8.2,0.3
2014-07-10,18.6,7.3,3.7
2014-07-11,17.4,9.5,2.6
2014-07-12,18.2,8.5,1.7
2014-07-13,17.3,8.7,0.7
2014-07-14,15.9,10.2,0.9
2014-07-15,17.1,9.5,0.3
2014-07-16,18.1,8.8,0.2
2014-07-17,18.2,9.6,0.3
2014-07-18,18.8,7.5,0.1
2014-07-19,17.6,9.0,0.1
2014-07-20,18.8,9.4,1.8
2014-07-21,18.2,10.7,1.4
2014-07-22,19.0,7.5,1.4
2014-07-23,19.0,10.6,0.6
2014-07-24,19.3,8.2,0.0
2014-07-25,17.4,10.5,0.8
2014-07-26,16.3,7.9,1.8
2014-07-27,17.8,7.6,1.9
2014-07-28,18.8,9.1,1.1
2014-07-29,17.5,10.4,0.3
2014-07-30,18.2,6.6,2.6
2014-07-31,18.7,9.6,1.6
