date,temperature_max,temperature_min,precipitation_mm
2014-08-01,18.7,9.1,2.0
2014-08-02,18.1,6.9,2.2
2014-08-03,18.9,7.4,2.4
2014-08-04,18.4,9.5,3.6
2014-08-05,17.3,8.4,3.8
2014-08-06,14.7,8.7,5.1
2014-08-07,16.3,7.4,1.6
2014-08-08,18.3,9.4,3.8
2014-08-09,16.4,8.6,3.2
2014-08-10,15.8,8.2,6.8
2014-08-11,16.0,7.6,2.4
2014-08-12,18.1,7.7,2.1
2014-08-13,16.2,9.3,0.8
2014-08-14,17.9,7.8,1.6
2014-08-15,17.7,9.4,2.3
2014-08-16,17.2,10.1,1.1
2014-08-17,17.5,10.3,0.2
2014-08-18,17.3,9.2,2.4
2014-08-19,17.6,7.3,1.3
2014-08-20,18.9,7.7,1.2
2014-08-21,17.5,7.3,4.2
2014-08-22,16.1,8.9,6.2
2014-08-23,15.8,6.8,10.5
2014-08-24,15.8,8.7,3.2
2014-08-25,16.9,8.6,6.0
2014-08-26,15.6,8.9,4.3
2014-08-27,15.2,8.6,7.3
2014-08-28,16.0,8.6,11.2
2014-08-29,17.0,9.0,3.1
2014-08-30,17.9,9.1,0.5
2014-08-31,18.8,6.5,1.1
2014-09-01,17.3,9.5,3.6
2014-09-02,16.8,9.0,3.4
2014-09-03,16.6,8.3,6.7
2014-09-04,18.2,7.7,4.8
2014-09-05,18.9,8.6,1.1
2014-09-06,17.4,9.5,1.4
2014-09-07,17.7,8.7,0.0
2014-09-08,17.5,8.9,0.2
2014-09-09,18.2,9.0,2.8
2014-09-10,15.6,7.7,6.2
2014-09-11,15.5,8.6,12.6
2014-09-12,15.3,9.3,7.5
2014-09-13,16.5,8.4,9.4
2014-09-14,14.3,9.5,4.9
2014-09-15,14.8,8.7,5.7
2014-09-16,17.4,8.8,2.4
2014-09-17,15.6,8.5,7.4
2014-09-18,17.1,7.3,13.2
2014-09-19,15.8,8.1,9.0
2014-09-20,15.3,6.8,10.9
2014-09-21,16.0,9.3,13.0
2014-09-22,15.0,9.1,10.6
2014-09-23,15.7,7.4,14.4
2014-09-24,16.2,9.4,2.3
2014-09-25,16.5,7.4,7.1
2014-09-26,16.4,7.9,2.7
2014-09-27,17.2,9.6,2.4
2014-09-28,18.4,10.6,2.2
2014-09-29,19.4,9.9,2.3
2014-09-30,18.5,6.8,3.5
2014-10-01,17.2,10.5,3.1
2014-10-02,18.9,8.7,1.1
2014-10-03,17.4,8.9,3.8
2014-10-04,16.5,7.7,11.8
2014-10-05,16.6,9.0,2.0
2014-10-06,17.5,10.3,7.5
2014-10-07,15.5,9.7,10.2
2014-10-08,14.6,9.7,11.5
2014-10-09,15.2,9.7,13.1
2014-10-10,15.1,9.3,12.4
2014-10-11,15.4,10.0,17.7
2014-10-12,16.3,9.5,12.3
2014-10-13,16.7,8.2,7.6
2014-10-14,17.6,9.7,2.2
2014-10-15,17.6,9.5,3.1
2014-10-16,17.5,10.6,3.2
2014-10-17,15.0,9.9,11.0
2014-10-18,15.0,7.8,37.7
2014-10-19,16.1,7.6,15.3
2014-10-20,15.5,9.3,12.0
2014-10-21,15.8,9.1,9.9
2014-10-22,16.0,9.2,13.3
2014-10-23,16.4,7.4,8.5
2014-10-24,15.9,9.4,13.2
2014-10-25,16.7,9.3,7.1
2014-10-26,14.1,8.7,7.1
2014-10-27,14.6,8.3,7.3
2014-10-28,14.4,9.9,11.8
2014-10-29,15.7,9.1,5.3
2014-10-30,16.3,6.9,2.4
2014-10-31,15.4,7.8,2.5
2014-11-01,16.4,7.5,1.5
2014-11-02,16.4,10.4,11.6
2014-11-03,15.9,8.8,11.4
2014-11-04,16.1,9.2,14.0
2014-11-05,15.8,7.5,14.4
2014-11-06,15.5,10.2,4.4
2014-11-07,16.2,11.2,1.8
2014-11-08,17.1,9.2,2.7
2014-11-09,15.4,9.6,13.6
2014-11-10,16.3,9.0,19.2
2014-11-11,13.3,9.6,24.3
2014-11-12,13.2,9.1,4.6
2014-11-13,14.0,7.9,1.2
2014-11-14,15.0,7.4,0.8
2014-11-15,15.4,7.2,4.5
2014-11-16,14.7,7.2,2.6
2014-11-17,16.3,8.9,2.0
2014-11-18,14.9,8.0,9.1
2014-11-19,13.9,7.5,8.2
2014-11-20,14.1,5.8,6.8
2014-11-21,14.3,8.0,7.5
2014-11-22,14.9,6.8,8.2
2014-11-23,15.3,10.1,12.3
2014-11-24,15.6,9.5,5.1
2014-11-25,14.9,9.2,5.4
2014-11-26,15.0,8.7,10.1
2014-11-27,16.2,5.5,5.2
2014-11-28,16.8,9.3,2.5
2014-11-29,16.8,11.1,1.8
2014-11-30,16.1,11.7,7.9
2014-12-01,15.2,10.3,9.3
2014-12-02,17.3,9.6,0.9
2014-12-03,17.1,10.1,1.8
2014-12-04,15.8,9.4,12.5
2014-12-05,13.6,9.9,26.1
2014-12-06,15.2,8.8,8.8
2014-12-07,15.7,10.2,9.5
2014-12-08,15.1,8.4,5.8
2014-12-09,14.2,10.3,24.3
2014-12-10,14.8,8.9,9.1
2014-12-11,15.3,8.0,4.4
2014-12-12,14.4,9.3,9.7
2014-12-13,14.8,7.9,5.8
2014-12-14,15.7,4.6,0.3
2014-12-15,16.1,5.9,0.1
2014-12-16,15.7,5.3,1.1
2014-12-17,14.6,9.7,19.0
2014-12-18,15.1,8.8,10.5
2014-12-19,15.5,7.6,8.4
2014-12-20,15.1,9.8,14.6
2014-12-21,15.3,7.2,12.4
2014-12-22,18.1,8.0,2.2
2014-12-23,18.3,8.5,1.1
2014-12-24,15.8,11.1,3.3
2014-12-25,16.4,11.1,13.3
2014-12-26,17.0,11.1,2.6
2014-12-27,16.2,10.5,12.2
2014-12-28,15.8,10.3,6.4
2014-12-29,14.6,9.2,4.7
2014-12-30,16.1,8.9,4.5
2014-12-31,16.5,9.1,5.7
2015-01-01,17.6,8.3,1.4
2015-01-02,18.7,7.9,1.0
2015-01-03,18.7,9.3,1.6
2015-01-04,18.1,10.7,3.1
2015-01-05,17.2,10.7,1.7
2015-01-06,17.3,9.1,0.8
2015-01-07,17.3,7.9,2.6
2015-01-08,17.7,11.1,3.1
2015-01-09,15.2,11.4,4.2
2015-01-10,16.7,11.2,3.0
2015-01-11,18.5,10.3,0.7
2015-01-12,17.2,10.7,2.7
2015-01-13,15.8,10.9,6.2
2015-01-14,16.0,8.9,2.8
2015-01-15,15.6,9.7,11.9
2015-01-16,15.4,9.0,15.8
2015-01-17,14.4,8.6,13.3
2015-01-18,14.3,9.6,11.9
2015-01-19,14.1,8.6,13.6
2015-01-20,14.4,9.5,17.4
2015-01-21,14.9,9.2,32.3
2015-01-22,13.8,9.4,29.1
2015-01-23,14.6,7.5,15.9
2015-01-24,15.2,9.0,8.2
2015-01-25,16.4,9.6,6.0
2015-01-26,15.5,7.8,10.2
2015-01-27,14.7,9.9,17.1
2015-01-28,16.1,8.7,2.9
2015-01-29,16.2,9.6,3.0
2015-01-30,16.3,10.7,10.5
2015-01-31,15.2,10.6,16.9
2015-02-01,15.6,10.4,2.8
2015-02-02,15.5,10.4,2.7
2015-02-03,16.9,10.8,1.4
2015-02-04,17.2,11.4,2.1
2015-02-05,16.3,11.0,9.6
2015-02-06,13.8,10.2,18.3
2015-02-07,14.8,9.2,10.2
2015-02-08,13.7,9.5,5.8
2015-02-09,14.3,9.4,8.0
2015-02-10,13.7,8.4,4.9
2015-02-11,16.7,9.9,1.6
2015-02-12,16.9,10.9,2.7
2015-02-13,15.7,12.0,2.6
2015-02-14,16.4,11.2,3.5
2015-02-15,15.4,10.5,9.1
2015-02-16,17.2,9.4,2.1
2015-02-17,17.1,10.1,4.8
2015-02-18,15.0,9.7,5.0
2015-02-19,14.6,9.4,6.4
2015-02-20,15.6,8.2,0.4
2015-02-21,15.9,7.8,0.2
2015-02-22,16.8,9.1,2.6
2015-02-23,15.4,10.3,8.1
2015-02-24,15.6,9.7,12.0
2015-02-25,15.0,9.7,4.2
2015-02-26,15.3,10.6,7.2
2015-02-27,15.2,10.2,6.9
2015-02-28,15.8,10.3,4.7
2015-03-01,15.2,9.2,8.7
2015-03-02,15.3,9.2,14.0
2015-03-03,15.6,10.0,20.1
2015-03-04,14.4,10.8,14.8
2015-03-05,17.2,9.5,8.0
2015-03-06,15.6,10.0,9.7
2015-03-07,16.9,10.5,2.9
2015-03-08,19.0,12.4,1.5
2015-03-09,17.6,12.2,1.0
2015-03-10,17.5,12.1,2.7
2015-03-11,17.4,11.5,3.1
2015-03-12,16.1,11.3,27.7
2015-03-13,17.5,10.9,11.5
2015-03-14,15.6,10.7,19.7
2015-03-15,15.4,10.5,18.3
2015-03-16,15.3,10.2,17.2
2015-03-17,14.2,10.2,13.8
2015-03-18,14.3,9.5,20.9
2015-03-19,14.1,8.2,9.7
2015-03-20,12.2,9.2,28.0
2015-03-21,14.9,6.9,2.8
2015-03-22,15.0,6.6,1.1
2015-03-23,15.2,8.0,6.3
2015-03-24,14.9,6.5,8.3
2015-03-25,13.8,8.6,9.5
2015-03-26,15.7,8.8,13.5
2015-03-27,15.8,8.6,1.9
2015-03-28,15.3,9.8,12.8
2015-03-29,13.8,9.6,16.0
2015-03-30,16.8,8.2,15.8
2015-03-31,16.7,8.9,11.0
2015-04-01,16.1,10.4,11.4
2015-04-02,15.1,9.2,10.9
2015-04-03,15.4,9.2,2.9
2015-04-04,15.1,8.4,11.2
2015-04-05,15.3,9.8,16.1
2015-04-06,16.0,8.9,3.1
2015-04-07,17.0,9.3,1.0
2015-04-08,16.0,8.6,8.2
2015-04-09,17.3,9.5,7.7
2015-04-10,16.9,8.3,6.5
2015-04-11,16.5,8.8,6.6
2015-04-12,16.9,9.6,5.6
2015-04-13,16.5,8.7,7.5
2015-04-14,15.9,8.8,9.0
2015-04-15,16.4,8.4,10.9
2015-04-16,14.7,9.1,15.1
2015-04-17,15.6,9.1,8.9
2015-04-18,16.0,8.7,5.6
2015-04-19,15.3,8.9,9.1
2015-04-20,16.1,9.7,14.3
2015-04-21,14.9,9.6,11.8
2015-04-22,16.4,8.2,2.6
2015-04-23,16.8,9.9,1.5
2015-04-24,16.4,10.2,5.1
2015-04-25,15.4,10.5,3.5
2015-04-26,16.9,9.2,0.5
2015-04-27,17.0,11.1,1.6
2015-04-28,16.8,10.7,4.8
2015-04-29,17.0,11.1,3.6
2015-04-30,14.8,10.7,16.3
2015-05-01,15.0,10.3,10.0
2015-05-02,16.0,7.3,9.9
2015-05-03,15.2,10.5,10.3
2015-05-04,15.3,8.4,12.1
2015-05-05,17.1,9.4,8.7
2015-05-06,15.6,10.1,9.4
2015-05-07,17.3,8.7,1.5
2015-05-08,18.0,9.9,1.2
2015-05-09,18.9,9.6,2.7
2015-05-10,16.8,10.2,1.4
2015-05-11,16.2,11.0,2.6
2015-05-12,17.6,10.2,0.0
2015-05-13,15.7,11.0,6.2
2015-05-14,16.6,11.7,9.4
2015-05-15,14.9,9.6,11.7
2015-05-16,16.5,9.6,3.5
2015-05-17,15.7,9.7,8.2
2015-05-18,16.1,10.5,7.0
2015-05-19,16.3,9.8,4.2
2015-05-20,17.6,8.1,2.5
2015-05-21,15.3,9.2,10.7
2015-05-22,17.4,6.8,5.7
2015-05-23,16.8,9.2,4.3
2015-05-24,16.4,7.8,9.1
2015-05-25,15.6,9.5,8.4
2015-05-26,17.1,9.1,2.3
2015-05-27,14.9,10.6,7.6
2015-05-28,14.3,10.2,9.8
2015-05-29,15.2,6.3,11.6
2015-05-30,15.4,7.6,14.0
2015-05-31,16.6,8.0,3.2
2015-06-01,18.7,8.5,0.7
2015-06-02,18.5,7.5,1.5
2015-06-03,15.9,9.6,3.7
2015-06-04,16.1,8.5,1.8
2015-06-05,15.7,9.8,0.8
2015-06-06,14.7,9.3,3.3
2015-06-07,15.6,8.9,13.2
2015-06-08,14.2,9.1,16.9
2015-06-09,14.7,8.1,9.4
2015-06-10,15.0,9.4,5.7
2015-06-11,17.4,9.0,1.2
2015-06-12,16.2,7.9,2.7
2015-06-13,15.7,8.3,9.6
2015-06-14,16.4,8.4,11.1
2015-06-15,18.8,7.8,1.8
2015-06-16,18.8,10.1,0.9
2015-06-17,16.0,10.3,4.5
2015-06-18,17.3,9.3,0.2
2015-06-19,16.2,8.1,0.1
2015-06-20,16.2,9.1,0.2
2015-06-21,16.5,10.0,2.2
2015-06-22,18.8,7.3,0.5
2015-06-23,16.9,10.3,0.0
2015-06-24,17.3,9.8,0.8
2015-06-25,17.0,9.5,0.4
2015-06-26,17.2,9.2,0.1
2015-06-27,16.7,8.7,0.0
2015-06-28,17.6,9.2,0.0
2015-06-29,16.4,9.7,2.4
2015-06-30,18.4,8.3,3.3
2015-07-01,19.4,9.8,1.1
2015-07-02,18.8,8.7,0.7
2015-07-03,19.0,7.9,0.3
2015-07-04,18.2,10.5,2.7
2015-07-05,16.1,11.4,10.4
2015-07-06,16.2,10.5,9.6
2015-07-07,14.6,9.9,17.9
2015-07-08,16.3,9.3,3.1
2015-07-09,16.2,10.2,1.7
2015-07-10,16.9,10.3,2.3
2015-07-11,15.9,10.6,8.8
2015-07-12,14.3,10.0,4.7
2015-07-13,16.0,9.2,8.7
2015-07-14,16.2,6.2,7.7
2015-07-15,18.7,8.6,3.1
2015-07-16,18.0,9.1,3.9
2015-07-17,17.9,7.9,3.5
2015-07-18,15.3,9.1,2.9
2015-07-19,15.7,9.3,12.7
2015-07-20,15.5,7.3,12.5
2015-07-21,15.4,9.2,2.6
2015-07-22,13.3,9.9,9.5
2015-07-23,15.0,8.8,2.7
2015-07-24,17.3,7.6,0.0
2015-07-25,18.5,8.2,0.0
2015-07-26,19.1,9.3,1.7
2015-07-27,17.8,9.6,3.6
2015-07-28,15.6,10.5,2.5
2015-07-29,15.1,10.1,5.4
2015-07-30,16.3,9.2,2.0
2015-07-31,17.9,9.1,1.4
2015-08-01,18.5,8.1,2.6
2015-08-02,17.2,10.1,1.3
2015-08-03,19.6,8.1,1.8
2015-08-04,19.1,9.7,3.0
2015-08-05,18.3,11.0,1.1
2015-08-06,19.8,9.4,3.5
2015-08-07,17.6,9.4,4.2
2015-08-08,15.7,9.9,8.0
2015-08-09,15.3,9.3,9.6
2015-08-10,17.4,9.0,1.3
2015-08-11,18.4,9.3,2.0
2015-08-12,19.5,8.9,1.2
2015-08-13,17.1,11.2,2.3
2015-08-14,17.0,9.4,9.1
2015-08-15,16.3,9.9,4.0
2015-08-16,19.5,8.6,3.1
2015-08-17,16.6,10.0,2.8
2015-08-18,18.8,7.8,0.9
2015-08-19,18.4,9.8,1.8
2015-08-20,19.5,9.3,2.2
2015-08-21,19.2,9.1,3.2
2015-08-22,17.7,9.2,5.2
2015-08-23,17.0,9.1,4.4
2015-08-24,17.2,6.8,8.8
2015-08-25,17.2,9.4,6.6
2015-08-26,16.9,8.8,4.4
2015-08-27,16.9,7.7,6.3
2015-08-28,19.3,9.6,1.8
2015-08-29,17.6,10.9,0.7
2015-08-30,18.4,10.3,1.9
2015-08-31,19.1,7.4,3.8
2015-09-01,18.0,10.8,2.9
2015-09-02,18.4,10.6,2.9
2015-09-03,18.6,10.9,2.1
2015-09-04,19.0,9.1,2.0
2015-09-05,18.0,9.6,4.1
2015-09-06,17.2,10.3,7.4
2015-09-07,17.5,10.8,3.3
2015-09-08,18.9,9.9,3.5
2015-09-09,16.5,9.8,4.9
2015-09-10,15.7,7.5,4.7
2015-09-11,16.5,7.7,7.1
2015-09-12,19.2,6.7,1.9
2015-09-13,19.2,9.2,0.7
2015-09-14,19.5,5.7,0.6
2015-09-15,20.0,6.8,1.4
2015-09-16,18.2,9.6,4.8
2015-09-17,17.7,8.7,10.9
2015-09-18,16.2,10.6,11.3
2015-09-19,18.8,8.8,2.4
2015-09-20,18.7,10.2,4.4
2015-09-21,18.1,10.6,6.3
2015-09-22,18.9,9.8,6.1
2015-09-23,16.0,11.0,12.9
2015-09-24,19.0,9.6,4.8
2015-09-25,17.1,10.2,5.6
2015-09-26,18.7,8.5,9.6
2015-09-27,19.4,8.6,2.2
2015-09-28,19.5,10.5,4.1
2015-09-29,16.7,9.0,14.8
2015-09-30,16.5,7.7,12.8
2015-10-01,14.8,6.5,6.0
2015-10-02,16.4,7.7,4.9
2015-10-03,18.6,8.4,2.3
2015-10-04,17.2,10.9,3.3
2015-10-05,17.7,11.0,0.9
2015-10-06,17.6,10.3,2.4
2015-10-07,17.4,7.2,7.0
2015-10-08,17.7,8.3,2.9
2015-10-09,16.6,7.2,11.0
2015-10-10,16.5,9.8,14.6
2015-10-11,15.9,10.2,12.3
2015-10-12,17.2,10.6,13.5
2015-10-13,14.2,10.7,18.6
2015-10-14,15.0,10.1,16.1
2015-10-15,16.1,10.9,15.2
2015-10-16,14.2,10.7,13.1
2015-10-17,16.5,9.8,4.6
2015-10-18,16.2,10.5,3.6
2015-10-19,17.5,8.6,12.7
2015-10-20,16.5,11.0,8.8
2015-10-21,17.7,8.1,2.8
2015-10-22,16.2,8.2,7.2
2015-10-23,16.3,9.5,9.0
2015-10-24,16.4,7.9,9.3
2015-10-25,16.1,9.2,11.1
2015-10-26,17.7,9.4,11.0
2015-10-27,15.4,10.3,7.8
2015-10-28,16.1,9.6,5.4
2015-10-29,15.9,8.7,15.2
2015-10-30,16.7,8.1,11.1
2015-10-31,15.8,9.0,11.4
2015-11-01,14.6,9.1,9.9
2015-11-02,14.7,8.0,4.1
2015-11-03,16.2,6.4,0.0
2015-11-04,16.3,9.8,2.2
2015-11-05,15.2,10.1,13.5
2015-11-06,15.3,8.9,14.8
2015-11-07,14.2,10.5,38.9
2015-11-08,16.9,11.1,3.2
2015-11-09,16.8,10.5,7.2
2015-11-10,18.0,9.6,2.1
2015-11-11,17.4,8.4,3.2
2015-11-12,17.1,9.4,6.3
2015-11-13,18.1,9.5,1.6
2015-11-14,17.9,11.0,4.5
2015-11-15,16.3,11.0,8.9
2015-11-16,17.1,10.0,4.8
2015-11-17,15.3,10.8,13.1
2015-11-18,16.3,8.0,14.4
2015-11-19,15.4,9.7,12.2
2015-11-20,15.6,10.0,7.4
2015-11-21,16.6,8.8,9.6
2015-11-22,15.8,10.0,9.8
2015-11-23,16.9,7.9,11.5
2015-11-24,15.9,9.7,11.6
2015-11-25,16.4,7.4,16.7
2015-11-26,16.1,8.0,3.4
2015-11-27,16.4,9.3,3.8
2015-11-28,17.2,8.0,16.1
2015-11-29,16.9,11.5,19.7
2015-11-30,17.8,11.5,6.5
2015-12-01,17.7,12.4,5.2
2015-12-02,19.0,11.2,3.2
2015-12-03,17.8,9.6,3.3
2015-12-04,15.9,8.5,4.7
2015-12-05,16.9,7.6,12.7
2015-12-06,17.0,8.5,4.0
2015-12-07,17.3,9.1,11.2
2015-12-08,16.3,10.3,5.7
2015-12-09,16.1,11.3,6.0
2015-12-10,17.6,10.2,1.2
2015-12-11,16.9,9.3,3.4
2015-12-12,17.4,10.5,5.0
2015-12-13,16.8,10.5,9.0
2015-12-14,16.9,9.4,16.1
2015-12-15,14.7,10.5,19.7
2015-12-16,15.9,9.5,2.7
2015-12-17,17.0,8.1,3.7
2015-12-18,15.8,8.2,13.1
2015-12-19,16.8,9.5,4.0
2015-12-20,18.4,11.1,1.4
2015-12-21,17.3,10.0,2.1
2015-12-22,18.6,11.2,1.7
2015-12-23,18.2,9.9,2.2
2015-12-24,20.3,10.5,4.9
2015-12-25,19.7,9.8,2.0
2015-12-26,18.2,11.9,2.9
2015-12-27,18.7,11.4,3.3
2015-12-28,18.3,12.0,3.0
2015-12-29,20.0,11.2,3.1
2015-12-30,21.4,11.0,1.0
2015-12-31,20.4,12.8,1.6
2016-01-01,18.7,11.6,4.4
2016-01-02,16.5,10.7,17.1
2016-01-03,16.9,8.2,2.9
2016-01-04,15.0,11.2,9.9
2016-01-05,16.3,8.5,5.8
2016-01-06,15.3,11.3,14.2
2016-01-07,16.3,10.8,7.1
2016-01-08,16.2,11.0,12.4
2016-01-09,15.7,9.2,12.3
2016-01-10,14.8,10.4,11.0
2016-01-11,14.1,9.7,6.5
2016-01-12,15.2,11.0,5.9
2016-01-13,14.1,11.2,28.8
2016-01-14,15.2,10.4,12.8
2016-01-15,17.8,6.5,2.1
2016-01-16,16.9,9.7,9.6
2016-01-17,16.1,10.4,11.1
2016-01-18,17.0,10.2,16.3
2016-01-19,16.3,10.4,22.7
2016-01-20,15.7,10.7,10.6
2016-01-21,16.1,9.6,12.8
2016-01-22,15.7,10.4,8.7
2016-01-23,15.9,11.7,4.6
2016-01-24,17.2,9.0,3.9
2016-01-25,14.1,10.9,41.2
2016-01-26,17.1,8.7,5.7
2016-01-27,17.5,8.9,2.3
2016-01-28,17.0,7.1,6.0
2016-01-29,16.5,9.0,10.1
2016-01-30,14.7,9.6,11.7
2016-01-31,15.6,7.6,9.3
2016-02-01,17.8,8.0,9.5
2016-02-02,17.7,9.6,9.4
2016-02-03,16.4,8.8,15.2
2016-02-04,14.9,10.4,16.4
2016-02-05,16.4,10.5,6.1
2016-02-06,19.0,9.7,3.2
2016-02-07,19.2,10.7,6.4
2016-02-08,17.1,11.9,22.4
2016-02-09,16.8,11.3,9.9
2016-02-10,14.1,11.8,19.6
2016-02-11,16.6,11.5,3.1
2016-02-12,17.1,10.8,4.0
2016-02-13,17.1,11.5,4.0
2016-02-14,19.2,10.5,1.8
2016-02-15,17.1,11.9,2.3
2016-02-16,18.9,11.4,2.0
2016-02-17,17.0,11.8,14.3
2016-02-18,18.5,10.2,1.4
2016-02-19,19.1,11.1,2.6
2016-02-20,17.9,11.7,6.7
2016-02-21,16.4,11.8,8.9
2016-02-22,16.1,11.1,15.6
2016-02-23,16.9,11.4,15.7
2016-02-24,16.5,10.0,11.7
2016-02-25,17.6,10.9,13.4
2016-02-26,16.0,10.5,23.4
2016-02-27,18.3,11.5,6.4
2016-02-28,16.6,12.1,6.1
2016-02-29,15.9,12.0,6.7
2016-03-01,17.7,11.3,20.4
