date,temperature_max,temperature_min,precipitation_mm
2016-03-02,17.0,11.2,18.1
2016-03-03,16.0,11.4,21.3
2016-03-04,16.0,11.0,35.1
2016-03-05,15.8,8.7,20.5
2016-03-06,16.1,8.5,12.9
2016-03-07,14.3,9.9,16.3
2016-03-08,16.2,9.1,0.8
2016-03-09,16.5,9.5,13.7
2016-03-10,18.0,8.7,9.5
2016-03-11,16.6,10.2,10.7
2016-03-12,16.9,9.4,9.6
2016-03-13,15.3,10.4,29.2
2016-03-14,16.8,9.8,14.7
2016-03-15,17.7,9.5,1.7
2016-03-16,17.4,11.3,8.4
2016-03-17,16.1,11.4,16.1
2016-03-18,17.2,11.6,6.2
2016-03-19,16.7,11.6,5.7
2016-03-20,16.5,11.9,15.1
2016-03-21,18.2,10.0,3.8
2016-03-22,17.6,11.1,1.9
2016-03-23,16.4,11.4,2.4
2016-03-24,17.4,10.3,2.2
2016-03-25,17.8,10.2,2.0
2016-03-26,18.2,10.5,3.2
2016-03-27,18.0,11.9,16.4
2016-03-28,15.7,10.5,10.7
2016-03-29,18.3,10.2,14.1
2016-03-30,16.6,10.9,11.6
2016-03-31,15.5,11.4,12.6
2016-04-01,15.5,10.1,16.7
2016-04-02,15.5,9.5,13.9
2016-04-03,15.6,9.8,8.8
2016-04-04,15.4,9.2,16.3
2016-04-05,16.9,11.0,17.2
2016-04-06,17.0,10.4,7.6
2016-04-07,17.3,11.2,7.9
2016-04-08,17.1,11.8,3.2
2016-04-09,16.4,11.8,7.0
2016-04-10,16.3,10.6,24.8
2016-04-11,17.3,9.2,17.2
2016-04-12,15.5,10.0,6.0
2016-04-13,16.0,9.1,7.6
2016-04-14,16.6,8.3,15.4
2016-04-15,17.5,10.0,10.4
2016-04-16,16.3,10.5,4.7
2016-04-17,16.2,11.7,10.8
2016-04-18,17.3,11.7,2.5
2016-04-19,17.6,9.9,4.8
2016-04-20,17.9,9.3,4.6
2016-04-21,17.9,9.5,0.7
2016-04-22,18.2,11.4,2.1
2016-04-23,15.5,11.4,14.0
2016-04-24,15.7,10.4,9.8
2016-04-25,17.0,9.2,10.1
2016-04-26,17.4,11.0,16.2
2016-04-27,15.7,9.0,11.2
2016-04-28,13.4,11.2,10.0
2016-04-29,16.6,9.2,11.3
2016-04-30,16.3,9.2,13.7
2016-05-01,16.0,10.0,16.5
2016-05-02,15.7,8.3,17.0
2016-05-03,15.5,8.5,4.1
2016-05-04,15.6,10.0,2.0
2016-05-05,16.4,10.6,7.9
2016-05-06,15.9,10.2,10.1
2016-05-07,16.0,10.7,6.6
2016-05-08,15.7,9.1,11.7
2016-05-09,13.5,10.4,16.8
2016-05-10,16.5,9.9,9.5
2016-05-11,15.1,10.1,17.7
2016-05-12,16.6,9.5,1.2
2016-05-13,19.4,9.8,0.6
2016-05-14,16.8,9.3,4.6
2016-05-15,19.5,11.0,1.1
2016-05-16,17.2,11.3,2.5
2016-05-17,16.7,9.5,4.8
2016-05-18,17.5,10.7,3.7
2016-05-19,18.5,9.3,0.7
2016-05-20,18.8,11.9,3.5
2016-05-21,18.7,11.2,1.0
2016-05-22,17.7,10.5,1.6
2016-05-23,19.2,12.0,3.0
2016-05-24,17.7,11.5,2.8
2016-05-25,16.8,9.9,11.9
2016-05-26,16.5,10.7,7.9
2016-05-27,17.5,8.3,2.4
2016-05-28,17.2,9.9,3.2
2016-05-29,15.1,10.7,9.7
2016-05-30,15.8,7.7,7.1
2016-05-31,16.6,7.9,10.5
2016-06-01,16.5,9.2,13.2
2016-06-02,15.1,9.6,8.3
2016-06-03,15.0,8.4,8.7
2016-06-04,16.0,8.0,9.1
2016-06-05,17.1,7.8,7.2
2016-06-06,15.3,8.5,11.5
2016-06-07,16.3,6.4,8.4
2016-06-08,17.0,10.0,2.8
2016-06-09,17.5,8.1,2.3
2016-06-10,16.5,9.0,3.0
2016-06-11,18.3,8.9,1.3
2016-06-12,16.3,9.9,1.7
2016-06-13,15.9,10.0,2.6
2016-06-14,16.7,8.4,1.1
2016-06-15,16.9,7.8,1.5
2016-06-16,16.1,9.6,0.4
2016-06-17,16.6,9.0,1.5
2016-06-18,15.7,9.0,2.9
2016-06-19,16.5,6.9,3.0
2016-06-20,14.7,9.6,11.1
2016-06-21,14.6,9.8,3.7
2016-06-22,14.8,9.3,0.7
2016-06-23,15.1,10.4,4.9
2016-06-24,14.4,9.3,9.7
2016-06-25,16.6,6.4,2.0
2016-06-26,18.4,9.3,1.3
2016-06-27,18.8,9.8,1.6
2016-06-28,17.7,10.6,0.0
2016-06-29,17.3,10.8,0.3
2016-06-30,15.8,9.2,1.7
2016-07-01,14.6,10.0,6.5
2016-07-02,13.5,9.6,10.7
2016-07-03,15.3,9.4,5.8
2016-07-04,15.7,9.1,10.8
2016-07-05,16.0,7.9,10.2
2016-07-06,17.4,7.5,3.9
2016-07-07,18.1,9.9,0.6
2016-07-08,17.1,10.7,0.1
2016-07-09,18.9,7.4,2.4
2016-07-10,17.5,10.8,1.6
2016-07-11,16.4,8.3,2.0
2016-07-12,15.6,8.1,1.7
2016-07-13,15.9,7.5,6.4
2016-07-14,16.1,7.9,3.2
2016-07-15,14.9,8.5,9.9
2016-07-16,15.9,6.3,5.8
2016-07-17,16.6,9.7,2.7
2016-07-18,17.3,8.8,1.9
2016-07-19,17.0,9.1,2.1
2016-07-20,15.4,9.0,4.8
2016-07-21,16.0,7.7,2.6
2016-07-22,15.9,9.0,2.4
2016-07-23,15.6,9.4,3.0
2016-07-24,15.3,6.1,9.8
2016-07-25,17.2,7.4,2.3
2016-07-26,18.3,7.6,1.1
2016-07-27,17.9,9.0,3.4
2016-07-28,17.0,10.2,0.1
2016-07-29,16.0,9.1,3.1
2016-07-30,14.8,9.4,2.4
2016-07-31,16.6,8.7,2.1
2016-08-01,18.6,7.8,1.9
2016-08-02,16.9,9.2,2.0
2016-08-03,18.2,8.9,2.3
2016-08-04,18.2,8.4,0.6
2016-08-05,18.9,8.1,0.6
2016-08-06,19.3,8.8,1.1
2016-08-07,18.4,11.2,0.8
2016-08-08,18.2,11.0,0.6
2016-08-09,20.1,9.8,1.2
2016-08-10,17.0,11.3,3.2
2016-08-11,16.8,10.8,6.7
2016-08-12,17.0,7.5,1.7
2016-08-13,18.8,7.3,1.0
2016-08-14,19.0,8.0,1.6
2016-08-15,19.6,10.1,3.2
2016-08-16,19.4,10.3,3.8
2016-08-17,18.3,10.8,2.9
2016-08-18,18.2,10.5,5.5
2016-08-19,19.3,9.4,1.3
2016-08-20,19.3,8.8,1.1
2016-08-21,19.7,7.3,1.1
2016-08-22,17.0,10.9,1.0
2016-08-23,19.0,9.1,1.5
2016-08-24,17.3,7.7,9.1
2016-08-25,19.1,7.4,2.1
2016-08-26,14.7,9.0,2.7
2016-08-27,18.1,7.4,2.0
2016-08-28,15.3,9.8,8.5
2016-08-29,18.9,7.2,7.1
2016-08-30,17.3,8.4,6.8
2016-08-31,15.5,9.3,10.1
2016-09-01,13.8,8.4,11.8
2016-09-02,16.6,6.7,2.4
2016-09-03,17.1,7.0,1.8
2016-09-04,16.6,8.8,8.0
2016-09-05,15.9,9.2,6.3
2016-09-06,16.5,10.1,7.3
2016-09-07,17.1,7.6,7.8
2016-09-08,16.9,9.4,7.0
2016-09-09,18.7,9.7,2.5
2016-09-10,16.4,9.9,4.6
2016-09-11,15.9,10.0,3.4
2016-09-12,15.7,8.7,9.3
2016-09-13,16.0,8.4,12.8
2016-09-14,16.2,6.8,16.7
2016-09-15,17.8,9.0,13.0
2016-09-16,18.3,7.4,4.4
2016-09-17,17.4,9.6,3.0
2016-09-18,16.4,9.7,12.3
2016-09-19,17.6,9.1,4.5
2016-09-20,18.6,8.4,1.7
2016-09-21,17.1,7.6,11.0
2016-09-22,17.0,9.5,3.7
2016-09-23,17.1,9.3,3.2
2016-09-24,17.7,9.9,3.4
2016-09-25,17.3,9.6,3.0
2016-09-26,16.6,8.1,3.3
2016-09-27,17.8,8.8,2.6
2016-09-28,16.8,9.5,4.9
2016-09-29,16.9,8.7,7.0
2016-09-30,15.5,8.4,15.7
2016-10-01,15.2,9.7,10.4
2016-10-02,15.8,9.0,2.7
2016-10-03,17.2,9.4,5.2
2016-10-04,16.4,10.3,9.0
2016-10-05,16.7,10.4,2.2
2016-10-06,16.4,10.3,12.7
2016-10-07,14.3,9.8,16.7
2016-10-08,14.5,9.0,8.1
2016-10-09,15.2,9.4,19.9
2016-10-10,16.2,10.3,18.5
2016-10-11,15.4,10.1,14.2
2016-10-12,15.7,9.0,15.3
2016-10-13,16.6,8.4,17.3
2016-10-14,17.9,8.0,5.0
2016-10-15,18.2,10.1,5.6
2016-10-16,17.0,9.0,8.7
2016-10-17,17.1,8.7,8.6
2016-10-18,17.5,6.4,7.4
2016-10-19,17.0,6.9,6.0
2016-10-20,16.8,9.9,7.6
2016-10-21,17.0,9.8,3.6
2016-10-22,15.8,9.8,6.8
2016-10-23,16.0,9.9,9.9
2016-10-24,16.2,9.2,13.7
2016-10-25,15.3,8.8,8.8
2016-10-26,15.7,8.5,2.0
2016-10-27,15.4,8.4,0.2
2016-10-28,15.9,10.2,1.5
2016-10-29,15.8,10.1,4.7
2016-10-30,16.4,8.0,12.4
2016-10-31,15.5,8.7,16.2
2016-11-01,15.2,9.2,6.4
2016-11-02,16.1,9.3,10.6
2016-11-03,16.5,10.2,11.0
2016-11-04,16.9,9.6,5.0
2016-11-05,19.4,10.6,7.2
2016-11-06,16.9,10.6,4.1
2016-11-07,15.7,9.9,14.4
2016-11-08,15.3,8.7,15.6
2016-11-09,17.6,10.9,8.2
2016-11-10,15.2,10.8,16.2
2016-11-11,13.9,10.4,10.7
2016-11-12,14.9,9.4,8.2
2016-11-13,15.5,9.9,6.7
2016-11-14,15.0,9.6,4.1
2016-11-15,16.1,7.0,0.2
2016-11-16,17.4,5.8,0.0
2016-11-17,16.5,7.6,0.5
2016-11-18,16.1,9.4,5.6
2016-11-19,15.0,7.8,11.0
2016-11-20,14.9,8.2,0.7
2016-11-21,16.3,4.9,0.0
2016-11-22,16.5,4.2,0.2
2016-11-23,17.3,8.4,4.2
2016-11-24,16.3,9.6,13.0
2016-11-25,16.4,9.8,13.4
2016-11-26,15.0,9.2,15.3
2016-11-27,17.0,8.3,14.8
2016-11-28,17.2,10.2,15.2
2016-11-29,15.9,8.9,17.7
2016-11-30,15.8,10.4,10.5
2016-12-01,15.4,10.7,17.2
2016-12-02,16.6,9.2,19.9
2016-12-03,15.8,7.9,21.2
2016-12-04,15.6,9.0,9.1
2016-12-05,15.1,10.3,6.5
2016-12-06,14.8,9.7,10.9
2016-12-07,15.2,8.7,15.2
2016-12-08,15.0,6.2,6.9
2016-12-09,15.4,7.9,3.0
2016-12-10,17.0,8.3,0.4
2016-12-11,16.1,9.3,8.6
2016-12-12,15.2,10.1,13.3
2016-12-13,16.2,9.4,13.0
2016-12-14,15.9,8.4,22.9
2016-12-15,18.6,10.1,10.5
2016-12-16,14.4,10.0,12.2
2016-12-17,16.2,8.4,16.8
2016-12-18,16.3,6.9,11.8
2016-12-19,15.3,9.1,9.3
2016-12-20,15.4,8.8,18.6
2016-12-21,14.8,9.0,4.6
2016-12-22,14.4,7.8,2.6
2016-12-23,15.6,6.7,0.6
2016-12-24,14.4,10.1,39.4
2016-12-25,15.2,9.1,11.4
2016-12-26,15.6,10.0,25.9
2016-12-27,15.4,8.9,15.8
2016-12-28,16.7,9.4,3.5
2016-12-29,15.5,11.1,5.3
2016-12-30,14.0,9.9,20.0
2016-12-31,13.3,9.4,16.8
2017-01-01,16.2,6.9,2.9
2017-01-02,17.8,8.0,0.0
2017-01-03,18.9,7.3,7.0
2017-01-04,17.6,8.2,9.9
2017-01-05,16.4,9.4,25.8
2017-01-06,15.3,8.4,6.5
2017-01-07,17.9,6.7,6.2
2017-01-08,16.4,8.9,34.7
2017-01-09,16.8,9.4,30.6
2017-01-10,16.3,8.9,42.3
2017-01-11,15.4,9.2,5.5
2017-01-12,15.5,6.8,20.9
2017-01-13,17.0,6.8,9.8
2017-01-14,15.9,8.7,16.6
2017-01-15,15.0,8.7,24.7
2017-01-16,17.2,7.9,4.6
2017-01-17,17.0,9.1,15.7
2017-01-18,16.2,9.4,18.1
2017-01-19,17.0,9.2,9.5
2017-01-20,12.4,9.2,49.4
2017-01-21,12.4,7.3,24.8
2017-01-22,16.4,5.1,0.0
2017-01-23,17.0,4.7,2.2
2017-01-24,16.3,6.4,8.3
2017-01-25,16.6,7.2,2.0
2017-01-26,15.8,6.8,1.6
2017-01-27,16.1,8.3,0.0
2017-01-28,17.0,6.8,0.0
2017-01-29,16.7,9.3,1.6
2017-01-30,16.6,7.6,27.4
2017-01-31,15.8,7.7,19.3
2017-02-01,17.0,7.7,9.3
2017-02-02,17.0,7.3,22.6
2017-02-03,16.0,6.6,7.5
2017-02-04,18.7,6.6,0.1
2017-02-05,17.4,7.6,0.0
2017-02-06,17.9,7.1,0.1
2017-02-07,17.4,6.8,2.9
2017-02-08,18.0,6.4,5.7
2017-02-09,17.5,8.4,9.0
2017-02-10,17.4,8.7,14.1
2017-02-11,16.0,10.1,27.8
2017-02-12,15.4,9.3,29.8
2017-02-13,15.3,7.9,24.6
2017-02-14,15.1,8.9,15.4
2017-02-15,15.6,7.9,16.4
2017-02-16,15.4,7.9,9.1
2017-02-17,15.6,8.4,4.1
2017-02-18,16.5,7.9,6.6
2017-02-19,15.9,8.6,16.2
2017-02-20,16.5,7.3,12.4
2017-02-21,16.7,7.9,19.5
2017-02-22,13.9,9.1,29.9
2017-02-23,15.4,8.0,25.5
2017-02-24,15.9,7.7,25.9
2017-02-25,14.7,9.1,26.0
2017-02-26,13.6,8.2,21.0
2017-02-27,15.8,8.1,14.5
2017-02-28,15.6,8.3,28.4
2017-03-01,16.8,7.1,28.6
2017-03-02,16.9,8.8,24.6
2017-03-03,15.9,8.8,15.7
2017-03-04,16.6,7.0,16.6
2017-03-05,16.9,7.3,3.3
2017-03-06,16.6,9.2,34.2
2017-03-07,16.9,8.6,23.9
2017-03-08,16.2,9.2,21.6
2017-03-09,16.2,8.5,20.3
2017-03-10,15.6,8.1,22.3
2017-03-11,16.5,8.0,17.0
2017-03-12,15.4,8.7,12.3
2017-03-13,16.3,8.6,18.3
2017-03-14,15.4,9.1,33.6
2017-03-15,13.9,8.8,31.3
2017-03-16,16.4,7.7,26.6
2017-03-17,15.1,8.6,32.2
2017-03-18,16.1,7.4,13.0
2017-03-19,16.1,9.1,37.1
2017-03-20,16.2,8.3,21.1
2017-03-21,17.0,7.4,21.5
2017-03-22,15.9,8.3,25.1
2017-03-23,16.0,8.6,32.2
2017-03-24,15.0,9.1,30.8
2017-03-25,16.8,8.5,23.8
2017-03-26,15.0,9.6,34.7
2017-03-27,15.4,7.8,15.0
2017-03-28,17.1,6.8,1.2
2017-03-29,15.9,8.2,11.8
2017-03-30,15.9,7.9,34.9
2017-03-31,13.9,8.6,18.1
2017-04-01,17.5,8.0,1.3
2017-04-02,17.1,6.1,0.5
2017-04-03,18.0,8.8,0.6
2017-04-04,18.4,6.8,0.3
2017-04-05,18.4,6.6,0.0
2017-04-06,18.6,7.7,0.0
2017-04-07,17.3,7.5,38.7
2017-04-08,16.9,8.4,42.7
2017-04-09,16.5,9.4,34.8
2017-04-10,17.1,8.4,25.2
2017-04-11,17.2,9.4,9.0
2017-04-12,17.5,7.7,16.0
2017-04-13,17.0,7.4,0.1
2017-04-14,16.8,7.9,17.6
2017-04-15,17.5,8.3,0.2
2017-04-16,16.7,8.5,3.2
2017-04-17,17.3,8.6,19.1
2017-04-18,16.4,8.9,6.8
2017-04-19,15.4,9.4,46.0
2017-04-20,14.1,9.1,34.7
2017-04-21,17.5,7.4,2.8
2017-04-22,18.5,8.2,2.5
2017-04-23,18.9,7.8,4.1
2017-04-24,18.3,7.1,9.9
2017-04-25,17.5,9.1,24.4
2017-04-26,16.6,10.1,29.5
2017-04-27,18.0,8.5,5.7
2017-04-28,18.0,7.4,0.0
2017-04-29,17.2,7.9,19.2
2017-04-30,16.0,9.6,6.9
2017-05-01,15.9,8.4,25.9
2017-05-02,16.8,8.6,9.9
2017-05-03,17.5,7.7,7.2
2017-05-04,17.2,7.2,12.9
2017-05-05,17.0,7.2,23.5
2017-05-06,14.8,9.4,36.1
2017-05-07,15.7,9.3,22.3
2017-05-08,15.4,9.4,17.9
2017-05-09,14.8,8.1,38.0
2017-05-10,12.5,9.4,14.4
2017-05-11,14.4,9.2,20.3
2017-05-12,14.9,9.6,42.4
2017-05-13,16.0,8.8,15.9
2017-05-14,13.8,8.6,9.8
2017-05-15,16.8,8.8,24.4
2017-05-16,17.2,9.1,12.1
2017-05-17,17.1,7.1,29.5
2017-05-18,16.9,8.0,4.8
2017-05-19,18.2,8.2,6.3
2017-05-20,16.9,7.4,11.8
2017-05-21,16.1,6.6,5.9
2017-05-22,16.9,9.1,7.5
2017-05-23,17.5,7.8,0.0
2017-05-24,18.3,7.0,0.0
2017-05-25,17.3,7.9,0.0
2017-05-26,17.6,7.8,0.9
2017-05-27,17.4,7.2,0.0
2017-05-28,18.0,5.8,0.0
2017-05-29,17.9,6.1,0.0
2017-05-30,18.6,6.2,0.0
2017-05-31,17.1,7.3,0.0
2017-06-01,17.6,7.1,0.8
2017-06-02,19.9,7.0,7.3
2017-06-03,18.6,8.2,4.3
2017-06-04,18.5,7.9,8.8
2017-06-05,17.2,6.8,0.1
2017-06-06,18.3,6.4,0.0
2017-06-07,17.9,7.3,8.8
2017-06-08,17.0,9.2,15.7
2017-06-09,17.9,9.1,9.0
2017-06-10,17.7,7.3,7.5
2017-06-11,16.9,7.3,9.5
2017-06-12,15.6,9.2,33.7
2017-06-13,13.1,8.8,15.2
2017-06-14,14.2,8.3,2.9
2017-06-15,14.9,5.6,0.1
2017-06-16,16.5,7.3,1.1
2017-06-17,16.2,6.3,9.1
2017-06-18,16.6,7.3,13.4
2017-06-19,17.4,7.7,6.2
2017-06-20,15.4,6.8,11.7
2017-06-21,16.9,7.9,0.5
2017-06-22,16.2,6.2,7.0
2017-06-23,17.2,7.4,2.3
2017-06-24,16.9,7.5,2.0
2017-06-25,16.9,6.1,0.6
2017-06-26,17.4,6.8,9.7
2017-06-27,16.0,7.2,14.6
2017-06-28,16.6,7.9,11.8
2017-06-29,16.5,6.3,13.6
2017-06-30,17.9,6.3,0.0
2017-07-01,17.4,5.6,0.0
2017-07-02,16.8,7.2,0.0
2017-07-03,16.8,6.0,0.0
2017-07-04,17.2,5.8,0.4
2017-07-05,17.5,5.8,0.0
2017-07-06,16.8,6.3,0.0
2017-07-07,15.8,7.2,0.1
2017-07-08,17.2,7.2,0.0
2017-07-09,17.3,6.3,0.0
2017-07-10,17.7,4.9,0.1
2017-07-11,17.4,6.4,0.0
2017-07-12,18.5,6.6,0.0
2017-07-13,19.1,6.8,0.1
2017-07-14,18.7,6.2,5.0
2017-07-15,18.0,8.2,2.4
2017-07-16,20.3,8.9,1.1
2017-07-17,18.9,7.9,1.8
2017-07-18,18.1,6.8,1.4
2017-07-19,17.4,6.9,1.8
2017-07-20,19.2,5.2,0.2
2017-07-21,19.8,5.8,0.0
2017-07-22,15.4,6.8,0.0
2017-07-23,16.0,6.3,0.0
2017-07-24,16.4,6.6,0.0
2017-07-25,14.6,7.6,0.8
2017-07-26,13.8,5.7,1.1
2017-07-27,15.2,6.2,0.0
2017-07-28,18.8,7.1,0.0
2017-07-29,19.5,6.2,0.0
2017-07-30,18.5,6.2,0.3
2017-07-31,18.0,6.1,0.0
2017-08-01,20.0,5.2,0.0
2017-08-02,20.0,8.4,1.3
2017-08-03,20.0,6.0,1.0
2017-08-04,19.8,6.9,0.5
2017-08-05,18.5,7.8,0.0
2017-08-06,18.0,6.3,0.0
2017-08-07,17.6,6.8,0.0
2017-08-08,18.9,6.7,0.0
2017-08-09,18.2,6.3,0.0
2017-08-10,20.0,5.6,0.0
2017-08-11,19.2,7.9,1.4
2017-08-12,19.4,9.2,3.6
2017-08-13,20.6,6.7,0.1
2017-08-14,19.5,5.8,0.0
2017-08-15,21.4,5.8,0.0
2017-08-16,19.8,8.4,1.3
2017-08-17,21.2,8.0,0.3
2017-08-18,18.5,8.7,9.8
2017-08-19,18.4,8.3,24.1
2017-08-20,18.2,8.9,6.7
2017-08-21,16.4,6.7,0.0
2017-08-22,18.1,5.3,0.1
2017-08-23,19.1,5.9,6.4
2017-08-24,19.0,8.4,0.4
2017-08-25,18.0,5.9,2.6
2017-08-26,19.5,6.6,4.2
2017-08-27,17.4,6.2,6.5
2017-08-28,16.9,7.4,12.6
2017-08-29,15.9,6.0,0.1
2017-08-30,17.4,7.1,0.9
2017-08-31,17.5,5.0,0.0
2017-09-01,19.8,4.7,0.0
2017-09-02,18.7,5.5,1.5
2017-09-03,19.5,6.0,0.0
2017-09-04,19.4,6.3,0.0
2017-09-05,20.6,5.4,0.0
2017-09-06,20.0,8.1,0.0
2017-09-07,19.8,6.6,1.5
2017-09-08,18.3,9.2,10.7
2017-09-09,18.6,9.6,24.1
2017-09-10,17.9,9.0,0.8
2017-09-11,20.0,7.4,0.0
2017-09-12,19.2,7.6,0.0
2017-09-13,20.1,8.0,1.8
2017-09-14,20.0,8.3,2.5
2017-09-15,20.2,8.2,0.0
2017-09-16,19.4,7.8,0.7
2017-09-17,19.6,7.6,0.7
2017-09-18,19.4,7.0,1.5
2017-09-19,21.1,6.6,0.0
2017-09-20,21.5,5.8,0.2
2017-09-21,21.0,8.2,4.0
2017-09-22,20.8,8.1,3.6
2017-09-23,20.8,7.8,3.4
2017-09-24,18.8,8.9,6.1
2017-09-25,17.2,9.1,0.6
2017-09-26,19.5,7.1,0.5
2017-09-27,19.9,7.7,6.2
2017-09-28,18.9,9.6,10.5
2017-09-29,18.8,7.6,13.5
2017-09-30,15.5,9.2,1.4
2017-10-01,17.0,8.1,26.6
2017-10-02,17.8,9.1,14.6
2017-10-03,17.4,8.0,19.5
2017-10-04,16.5,9.2,34.3
